# Currency to Currency - Optimized for Google Indexing
# Contact: admin@currencytocurrency.app

# Allow all search engines to crawl everything
User-agent: *
Allow: /

# Block AI training bots
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

# Block aggressive scrapers
User-agent: SemrushBot-SA
Disallow: /

User-agent: AhrefsBot-Extended
Disallow: /

# Sitemaps
Sitemap: https://currencytocurrency.app/sitemap.xml
Sitemap: https://currencytocurrency.app/sitemap-index.xml
Sitemap: https://currencytocurrency.app/sitemap-blog.xml

# Host declaration
Host: currencytocurrency.app
